id,prediction
12945,"['Q000000', 'Q000000']"
12946,['+100000']
12947,[1973]
12948,"['Q000000', 'Q000000']"
12949,['Q000000']
12950,['Q000000']
12951,['Q000000']
12952,[1973]
12953,"['Q000000', 'Q000000', 'Q000000']"
12954,[1973]
12955,['Q000000']
12956,['+100000']
12957,[1973]
12958,['Q000000']
12959,['Q000000']
12960,['Q000000']
12961,['Q000000']
12962,"['Q000000', 'Q000000']"
12963,"['Q000000', 'Q000000']"
12964,['Q000000']
12965,"['Q000000', 'Q000000', 'Q000000']"
12966,['Q000000']
12967,['Q000000']
12968,"['Q000000', 'Q000000']"
12969,"['Q000000', 'Q000000']"
12970,[1973]
12971,['Q000000']
12972,"['Q000000', 'Q000000']"
12973,"['Q000000', 'Q000000']"
12974,['Q000000']
12975,"['Q000000', 'Q000000', 'Q000000']"
12976,['Q000000']
12977,['Q000000']
12978,['+100000']
12979,['+100000']
12980,[1973]
12981,['Q000000']
12982,['Q000000']
12983,"['Q000000', 'Q000000', 'Q000000']"
12984,"['Q000000', 'Q000000']"
12985,['Q000000']
12986,"['Q000000', 'Q000000']"
12987,['Q000000']
12988,['+100000']
12989,['Q000000']
12990,"['Q000000', 'Q000000', 'Q000000']"
12991,['Q000000']
12992,"['Q000000', 'Q000000']"
12993,"['Q000000', 'Q000000']"
12994,['Q000000']
12995,['+100000']
12996,[1973]
12997,['+100000']
12998,[1973]
12999,"['Q000000', 'Q000000']"
13000,['+100000']
13001,['Q000000']
13002,['Q000000']
13003,['Q000000']
13004,['Q000000']
13005,"['Q000000', 'Q000000']"
13006,['Q000000']
13007,[1973]
13008,"['Q000000', 'Q000000']"
13009,['Q000000']
13010,"['Q000000', 'Q000000']"
13011,['Q000000']
13012,[1973]
13013,['Q000000']
13014,['+100000']
13015,[1973]
13016,['Q000000']
13017,['Q000000']
13018,[1973]
13019,[1973]
13020,[1973]
13021,[1973]
13022,['Q000000']
13023,"['Q000000', 'Q000000']"
13024,['Q000000']
13025,[1973]
13026,"['Q000000', 'Q000000', 'Q000000']"
13027,['Q000000']
13028,['Q000000']
13029,['Q000000']
13030,['Q000000']
13031,[1973]
13032,"['Q000000', 'Q000000', 'Q000000']"
13033,[1973]
13034,"['Q000000', 'Q000000']"
13035,['Q000000']
13036,[1973]
13037,[1973]
13038,"['Q000000', 'Q000000']"
13039,[1973]
13040,"['Q000000', 'Q000000']"
13041,"['Q000000', 'Q000000']"
13042,"['Q000000', 'Q000000']"
13043,['Q000000']
13044,['Q000000']
13045,['Q000000']
13046,"['Q000000', 'Q000000', 'Q000000']"
13047,['Q000000']
13048,"['Q000000', 'Q000000']"
13049,['+100000']
13050,['Q000000']
13051,"['Q000000', 'Q000000']"
13052,[1973]
13053,['Q000000']
13054,['Q000000']
13055,['Q000000']
13056,['Q000000']
13057,['+100000']
13058,[1973]
13059,"['Q000000', 'Q000000', 'Q000000']"
13060,[1973]
13061,[1973]
13062,['Q000000']
13063,[1973]
13064,"['Q000000', 'Q000000']"
13065,[1973]
13066,[1973]
13067,['Q000000']
13068,['Q000000']
13069,['Q000000']
13070,"['Q000000', 'Q000000']"
13071,[1973]
13072,[1973]
13073,['Q000000']
13074,"['Q000000', 'Q000000']"
13075,"['Q000000', 'Q000000']"
13076,['Q000000']
13077,['Q000000']
13078,['Q000000']
13079,['+100000']
13080,['Q000000']
13081,"['Q000000', 'Q000000']"
13082,[1973]
13083,"['Q000000', 'Q000000']"
13084,['+100000']
13085,['+100000']
13086,['Q000000']
13087,"['Q000000', 'Q000000']"
13088,['Q000000']
13089,['Q000000']
13090,['Q000000']
13091,"['Q000000', 'Q000000', 'Q000000']"
13092,"['Q000000', 'Q000000']"
13093,['Q000000']
13094,['Q000000']
13095,['+100000']
13096,['Q000000']
13097,['Q000000']
13098,"['Q000000', 'Q000000']"
13099,['+100000']
13100,['Q000000']
13101,"['Q000000', 'Q000000', 'Q000000']"
13102,[1973]
13103,['Q000000']
13104,[1973]
13105,"['Q000000', 'Q000000']"
13106,"['Q000000', 'Q000000', 'Q000000']"
13107,"['Q000000', 'Q000000', 'Q000000']"
13108,"['Q000000', 'Q000000']"
13109,['Q000000']
13110,[1973]
13111,['Q000000']
13112,['Q000000']
13113,['Q000000']
13114,"['Q000000', 'Q000000']"
13115,"['Q000000', 'Q000000', 'Q000000']"
13116,['Q000000']
13117,"['Q000000', 'Q000000']"
13118,['Q000000']
13119,"['Q000000', 'Q000000', 'Q000000']"
13120,['Q000000']
13121,"['Q000000', 'Q000000', 'Q000000']"
13122,"['Q000000', 'Q000000']"
13123,['+100000']
13124,['Q000000']
13125,['Q000000']
13126,['Q000000']
13127,['+100000']
13128,[1973]
13129,['Q000000']
13130,"['Q000000', 'Q000000', 'Q000000']"
13131,[1973]
13132,"['Q000000', 'Q000000']"
13133,"['Q000000', 'Q000000']"
13134,['Q000000']
13135,['Q000000']
13136,[1973]
13137,['+100000']
13138,"['Q000000', 'Q000000', 'Q000000']"
13139,['Q000000']
13140,['Q000000']
13141,[1973]
13142,[1973]
13143,[1973]
13144,[1973]
13145,"['Q000000', 'Q000000', 'Q000000']"
13146,['Q000000']
13147,['Q000000']
13148,[1973]
13149,"['Q000000', 'Q000000', 'Q000000']"
13150,['Q000000']
13151,['Q000000']
13152,"['Q000000', 'Q000000', 'Q000000']"
13153,['Q000000']
13154,['Q000000']
13155,"['Q000000', 'Q000000']"
13156,"['Q000000', 'Q000000', 'Q000000']"
13157,"['Q000000', 'Q000000', 'Q000000']"
13158,['Q000000']
13159,[1973]
13160,['Q000000']
13161,['Q000000']
13162,[1973]
13163,"['Q000000', 'Q000000', 'Q000000']"
13164,[1973]
13165,"['Q000000', 'Q000000', 'Q000000']"
13166,"['Q000000', 'Q000000']"
13167,['Q000000']
13168,"['Q000000', 'Q000000']"
13169,['Q000000']
13170,['Q000000']
13171,['+100000']
13172,"['Q000000', 'Q000000']"
13173,[1973]
13174,"['Q000000', 'Q000000', 'Q000000']"
13175,[1973]
13176,"['Q000000', 'Q000000']"
13177,"['Q000000', 'Q000000']"
13178,"['Q000000', 'Q000000']"
13179,['Q000000']
13180,[1973]
13181,['Q000000']
13182,['Q000000']
13183,"['Q000000', 'Q000000', 'Q000000']"
13184,['Q000000']
13185,['+100000']
13186,['+100000']
13187,['+100000']
13188,"['Q000000', 'Q000000']"
13189,['Q000000']
13190,['+100000']
13191,"['Q000000', 'Q000000']"
13192,['+100000']
13193,['+100000']
13194,[1973]
13195,['Q000000']
13196,"['Q000000', 'Q000000']"
13197,[1973]
13198,['Q000000']
13199,['Q000000']
13200,"['Q000000', 'Q000000']"
13201,['+100000']
13202,"['Q000000', 'Q000000', 'Q000000']"
13203,"['Q000000', 'Q000000']"
13204,['Q000000']
13205,"['Q000000', 'Q000000', 'Q000000']"
13206,['+100000']
13207,['Q000000']
13208,"['Q000000', 'Q000000']"
13209,[1973]
13210,[1973]
13211,"['Q000000', 'Q000000', 'Q000000']"
13212,[1973]
13213,"['Q000000', 'Q000000']"
13214,['Q000000']
13215,[1973]
13216,[1973]
13217,[1973]
13218,['+100000']
13219,"['Q000000', 'Q000000']"
13220,"['Q000000', 'Q000000']"
13221,[1973]
13222,"['Q000000', 'Q000000', 'Q000000']"
13223,[1973]
13224,[1973]
13225,[1973]
13226,['Q000000']
13227,"['Q000000', 'Q000000']"
13228,['Q000000']
13229,"['Q000000', 'Q000000']"
13230,['Q000000']
13231,"['Q000000', 'Q000000']"
13232,"['Q000000', 'Q000000']"
13233,['Q000000']
13234,"['Q000000', 'Q000000']"
13235,['Q000000']
13236,['Q000000']
13237,[1973]
13238,"['Q000000', 'Q000000']"
13239,['Q000000']
13240,"['Q000000', 'Q000000']"
13241,[1973]
13242,['Q000000']
13243,"['Q000000', 'Q000000', 'Q000000']"
13244,['Q000000']
13245,['Q000000']
13246,"['Q000000', 'Q000000']"
13247,"['Q000000', 'Q000000']"
13248,"['Q000000', 'Q000000', 'Q000000']"
13249,[1973]
13250,['+100000']
13251,"['Q000000', 'Q000000']"
13252,['Q000000']
13253,[1973]
13254,['Q000000']
13255,"['Q000000', 'Q000000']"
13256,['Q000000']
13257,['Q000000']
13258,['+100000']
13259,[1973]
13260,"['Q000000', 'Q000000', 'Q000000']"
13261,"['Q000000', 'Q000000']"
13262,['Q000000']
13263,['Q000000']
13264,['Q000000']
13265,"['Q000000', 'Q000000']"
13266,[1973]
13267,"['Q000000', 'Q000000', 'Q000000']"
13268,['Q000000']
13269,['+100000']
13270,[1973]
13271,"['Q000000', 'Q000000']"
13272,"['Q000000', 'Q000000', 'Q000000']"
13273,"['Q000000', 'Q000000']"
13274,['Q000000']
13275,"['Q000000', 'Q000000']"
13276,[1973]
13277,['Q000000']
13278,['Q000000']
13279,['Q000000']
13280,['Q000000']
13281,[1973]
13282,[1973]
13283,"['Q000000', 'Q000000']"
13284,['Q000000']
13285,"['Q000000', 'Q000000']"
13286,"['Q000000', 'Q000000']"
13287,['Q000000']
13288,"['Q000000', 'Q000000']"
13289,"['Q000000', 'Q000000']"
13290,"['Q000000', 'Q000000', 'Q000000']"
13291,"['Q000000', 'Q000000', 'Q000000']"
13292,['Q000000']
13293,"['Q000000', 'Q000000']"
13294,"['Q000000', 'Q000000', 'Q000000']"
13295,"['Q000000', 'Q000000']"
13296,[1973]
13297,"['Q000000', 'Q000000', 'Q000000']"
13298,['Q000000']
13299,['Q000000']
13300,"['Q000000', 'Q000000', 'Q000000']"
13301,['Q000000']
13302,"['Q000000', 'Q000000']"
13303,['+100000']
13304,"['Q000000', 'Q000000']"
13305,"['Q000000', 'Q000000']"
13306,"['Q000000', 'Q000000', 'Q000000']"
13307,"['Q000000', 'Q000000']"
13308,"['Q000000', 'Q000000']"
13309,['+100000']
13310,"['Q000000', 'Q000000']"
13311,['+100000']
13312,['+100000']
13313,['Q000000']
13314,['Q000000']
13315,['Q000000']
13316,['Q000000']
13317,['Q000000']
13318,"['Q000000', 'Q000000', 'Q000000']"
13319,['Q000000']
13320,['Q000000']
13321,[1973]
13322,['Q000000']
13323,[1973]
13324,['Q000000']
13325,['Q000000']
13326,"['Q000000', 'Q000000', 'Q000000']"
13327,"['Q000000', 'Q000000', 'Q000000']"
13328,[1973]
13329,[1973]
13330,[1973]
13331,['Q000000']
13332,['Q000000']
13333,[1973]
13334,[1973]
13335,['+100000']
13336,"['Q000000', 'Q000000']"
13337,"['Q000000', 'Q000000']"
13338,[1973]
13339,['Q000000']
13340,['+100000']
13341,[1973]
13342,"['Q000000', 'Q000000']"
13343,[1973]
13344,[1973]
13345,['Q000000']
13346,['+100000']
13347,"['Q000000', 'Q000000']"
13348,[1973]
13349,['Q000000']
13350,[1973]
13351,"['Q000000', 'Q000000']"
13352,['Q000000']
13353,['+100000']
13354,['Q000000']
13355,['Q000000']
13356,['+100000']
13357,['+100000']
13358,"['Q000000', 'Q000000']"
13359,"['Q000000', 'Q000000', 'Q000000']"
13360,"['Q000000', 'Q000000']"
13361,['Q000000']
13362,['Q000000']
13363,"['Q000000', 'Q000000', 'Q000000']"
13364,[1973]
13365,[1973]
13366,[1973]
13367,['Q000000']
13368,"['Q000000', 'Q000000']"
13369,['Q000000']
13370,"['Q000000', 'Q000000']"
13371,"['Q000000', 'Q000000']"
13372,[1973]
13373,"['Q000000', 'Q000000']"
13374,['Q000000']
13375,['Q000000']
13376,[1973]
13377,"['Q000000', 'Q000000', 'Q000000']"
13378,['Q000000']
13379,['Q000000']
13380,[1973]
13381,['Q000000']
13382,[1973]
13383,[1973]
13384,['Q000000']
13385,['Q000000']
13386,['+100000']
13387,"['Q000000', 'Q000000']"
13388,"['Q000000', 'Q000000']"
13389,[1973]
13390,['+100000']
13391,['+100000']
13392,[1973]
13393,"['Q000000', 'Q000000']"
13394,['Q000000']
13395,[1973]
13396,"['Q000000', 'Q000000']"
13397,"['Q000000', 'Q000000']"
13398,['+100000']
13399,['Q000000']
13400,"['Q000000', 'Q000000']"
13401,['Q000000']
13402,"['Q000000', 'Q000000']"
13403,['Q000000']
13404,['Q000000']
13405,['Q000000']
13406,"['Q000000', 'Q000000', 'Q000000']"
13407,[1973]
13408,"['Q000000', 'Q000000']"
13409,['+100000']
13410,"['Q000000', 'Q000000']"
13411,['Q000000']
13412,[1973]
13413,['Q000000']
13414,['+100000']
13415,['Q000000']
13416,['+100000']
13417,['Q000000']
13418,[1973]
13419,"['Q000000', 'Q000000']"
13420,['+100000']
13421,['Q000000']
13422,"['Q000000', 'Q000000']"
13423,['+100000']
13424,"['Q000000', 'Q000000']"
13425,"['Q000000', 'Q000000', 'Q000000']"
13426,"['Q000000', 'Q000000', 'Q000000']"
13427,"['Q000000', 'Q000000']"
13428,"['Q000000', 'Q000000', 'Q000000']"
13429,"['Q000000', 'Q000000']"
13430,['+100000']
13431,['Q000000']
13432,['Q000000']
13433,['+100000']
13434,[1973]
13435,"['Q000000', 'Q000000']"
13436,"['Q000000', 'Q000000', 'Q000000']"
13437,['Q000000']
13438,['Q000000']
13439,"['Q000000', 'Q000000']"
13440,"['Q000000', 'Q000000']"
13441,"['Q000000', 'Q000000']"
13442,['Q000000']
13443,['+100000']
13444,['+100000']
13445,"['Q000000', 'Q000000', 'Q000000']"
13446,"['Q000000', 'Q000000']"
13447,['Q000000']
13448,[1973]
13449,"['Q000000', 'Q000000', 'Q000000']"
13450,['Q000000']
13451,['+100000']
13452,[1973]
13453,['+100000']
13454,[1973]
13455,"['Q000000', 'Q000000', 'Q000000']"
13456,"['Q000000', 'Q000000']"
13457,['+100000']
13458,[1973]
13459,['Q000000']
13460,['Q000000']
13461,"['Q000000', 'Q000000']"
13462,[1973]
13463,['+100000']
13464,['Q000000']
13465,"['Q000000', 'Q000000']"
13466,"['Q000000', 'Q000000']"
13467,['+100000']
13468,[1973]
13469,[1973]
13470,"['Q000000', 'Q000000']"
13471,"['Q000000', 'Q000000']"
13472,['Q000000']
13473,['Q000000']
13474,[1973]
13475,[1973]
13476,['+100000']
13477,['+100000']
13478,"['Q000000', 'Q000000']"
13479,[1973]
13480,['+100000']
13481,[1973]
13482,['Q000000']
13483,"['Q000000', 'Q000000']"
13484,['Q000000']
13485,['+100000']
13486,"['Q000000', 'Q000000', 'Q000000']"
13487,['Q000000']
13488,"['Q000000', 'Q000000', 'Q000000']"
13489,"['Q000000', 'Q000000', 'Q000000']"
13490,"['Q000000', 'Q000000']"
13491,['Q000000']
13492,"['Q000000', 'Q000000', 'Q000000']"
13493,"['Q000000', 'Q000000']"
13494,[1973]
13495,"['Q000000', 'Q000000']"
13496,[1973]
13497,"['Q000000', 'Q000000']"
13498,"['Q000000', 'Q000000']"
13499,[1973]
13500,"['Q000000', 'Q000000']"
13501,['Q000000']
13502,['Q000000']
13503,[1973]
13504,"['Q000000', 'Q000000', 'Q000000']"
13505,[1973]
13506,['Q000000']
13507,['Q000000']
13508,['Q000000']
13509,"['Q000000', 'Q000000']"
13510,"['Q000000', 'Q000000']"
13511,"['Q000000', 'Q000000']"
13512,"['Q000000', 'Q000000']"
13513,['+100000']
13514,['Q000000']
13515,"['Q000000', 'Q000000']"
13516,[1973]
13517,"['Q000000', 'Q000000']"
13518,"['Q000000', 'Q000000', 'Q000000']"
13519,[1973]
13520,['+100000']
13521,['Q000000']
13522,['+100000']
13523,"['Q000000', 'Q000000']"
13524,['Q000000']
13525,"['Q000000', 'Q000000']"
13526,['+100000']
13527,"['Q000000', 'Q000000']"
13528,['Q000000']
13529,"['Q000000', 'Q000000', 'Q000000']"
13530,['Q000000']
13531,['Q000000']
13532,['Q000000']
13533,['Q000000']
13534,['Q000000']
13535,['Q000000']
13536,"['Q000000', 'Q000000', 'Q000000']"
13537,['Q000000']
13538,['Q000000']
13539,[1973]
13540,"['Q000000', 'Q000000']"
13541,"['Q000000', 'Q000000', 'Q000000']"
13542,['Q000000']
13543,['Q000000']
13544,['Q000000']
13545,['Q000000']
13546,['Q000000']
13547,['Q000000']
13548,['Q000000']
13549,['Q000000']
13550,"['Q000000', 'Q000000']"
13551,['Q000000']
13552,"['Q000000', 'Q000000']"
13553,"['Q000000', 'Q000000']"
13554,"['Q000000', 'Q000000', 'Q000000']"
13555,['Q000000']
13556,[1973]
13557,"['Q000000', 'Q000000', 'Q000000']"
13558,['Q000000']
13559,[1973]
13560,['+100000']
13561,['Q000000']
13562,['Q000000']
13563,[1973]
13564,[1973]
13565,['Q000000']
13566,['Q000000']
13567,"['Q000000', 'Q000000']"
13568,"['Q000000', 'Q000000']"
13569,"['Q000000', 'Q000000', 'Q000000']"
13570,"['Q000000', 'Q000000']"
13571,"['Q000000', 'Q000000']"
13572,[1973]
13573,['Q000000']
13574,['Q000000']
13575,[1973]
13576,[1973]
13577,"['Q000000', 'Q000000']"
13578,"['Q000000', 'Q000000']"
13579,['Q000000']
13580,"['Q000000', 'Q000000']"
13581,"['Q000000', 'Q000000']"
13582,['Q000000']
13583,['Q000000']
13584,"['Q000000', 'Q000000']"
13585,['Q000000']
13586,['Q000000']
13587,['Q000000']
13588,['Q000000']
13589,['Q000000']
13590,[1973]
13591,"['Q000000', 'Q000000']"
13592,"['Q000000', 'Q000000', 'Q000000']"
13593,[1973]
13594,"['Q000000', 'Q000000']"
13595,['Q000000']
13596,"['Q000000', 'Q000000']"
13597,"['Q000000', 'Q000000']"
13598,[1973]
13599,"['Q000000', 'Q000000']"
13600,['Q000000']
13601,['Q000000']
13602,"['Q000000', 'Q000000']"
13603,"['Q000000', 'Q000000', 'Q000000']"
13604,"['Q000000', 'Q000000']"
13605,"['Q000000', 'Q000000']"
13606,['+100000']
13607,"['Q000000', 'Q000000', 'Q000000']"
13608,['Q000000']
13609,['Q000000']
13610,['Q000000']
13611,['Q000000']
13612,['Q000000']
13613,['Q000000']
13614,['Q000000']
13615,['Q000000']
13616,[1973]
13617,['Q000000']
13618,"['Q000000', 'Q000000']"
13619,"['Q000000', 'Q000000']"
13620,['+100000']
13621,['Q000000']
13622,"['Q000000', 'Q000000']"
13623,['+100000']
13624,[1973]
13625,[1973]
13626,['Q000000']
13627,['Q000000']
13628,"['Q000000', 'Q000000', 'Q000000']"
13629,['+100000']
13630,"['Q000000', 'Q000000']"
13631,"['Q000000', 'Q000000']"
13632,['Q000000']
13633,[1973]
13634,['Q000000']
13635,['Q000000']
13636,"['Q000000', 'Q000000']"
13637,"['Q000000', 'Q000000']"
13638,['Q000000']
13639,['Q000000']
13640,"['Q000000', 'Q000000', 'Q000000']"
13641,['Q000000']
13642,"['Q000000', 'Q000000']"
13643,['Q000000']
13644,"['Q000000', 'Q000000']"
13645,"['Q000000', 'Q000000']"
13646,['Q000000']
13647,['Q000000']
13648,['Q000000']
13649,['Q000000']
13650,['+100000']
13651,['Q000000']
13652,[1973]
13653,['Q000000']
13654,"['Q000000', 'Q000000', 'Q000000']"
13655,[1973]
13656,"['Q000000', 'Q000000']"
13657,"['Q000000', 'Q000000']"
13658,"['Q000000', 'Q000000']"
13659,['Q000000']
13660,['+100000']
13661,[1973]
13662,['+100000']
13663,['Q000000']
13664,[1973]
13665,['+100000']
13666,['Q000000']
13667,['Q000000']
13668,[1973]
13669,"['Q000000', 'Q000000']"
13670,[1973]
13671,['Q000000']
13672,[1973]
13673,['Q000000']
13674,['Q000000']
13675,['Q000000']
13676,[1973]
13677,"['Q000000', 'Q000000', 'Q000000']"
13678,"['Q000000', 'Q000000']"
13679,"['Q000000', 'Q000000']"
13680,[1973]
13681,"['Q000000', 'Q000000']"
13682,[1973]
13683,"['Q000000', 'Q000000']"
13684,"['Q000000', 'Q000000']"
13685,"['Q000000', 'Q000000']"
13686,['Q000000']
13687,[1973]
13688,"['Q000000', 'Q000000']"
13689,['Q000000']
13690,[1973]
13691,"['Q000000', 'Q000000']"
13692,"['Q000000', 'Q000000']"
13693,['+100000']
13694,"['Q000000', 'Q000000', 'Q000000']"
13695,['Q000000']
13696,['+100000']
13697,"['Q000000', 'Q000000', 'Q000000']"
13698,['Q000000']
13699,['Q000000']
13700,[1973]
13701,"['Q000000', 'Q000000', 'Q000000']"
13702,"['Q000000', 'Q000000']"
13703,[1973]
13704,[1973]
13705,['Q000000']
13706,['Q000000']
13707,['Q000000']
13708,[1973]
13709,['Q000000']
13710,"['Q000000', 'Q000000']"
13711,[1973]
13712,[1973]
13713,['Q000000']
13714,[1973]
13715,['Q000000']
13716,[1973]
13717,['Q000000']
13718,"['Q000000', 'Q000000']"
13719,[1973]
13720,['Q000000']
13721,['Q000000']
13722,[1973]
13723,[1973]
13724,"['Q000000', 'Q000000', 'Q000000']"
13725,"['Q000000', 'Q000000', 'Q000000']"
13726,"['Q000000', 'Q000000']"
13727,['Q000000']
13728,['Q000000']
13729,['Q000000']
13730,['+100000']
13731,"['Q000000', 'Q000000']"
13732,"['Q000000', 'Q000000']"
13733,"['Q000000', 'Q000000']"
13734,['+100000']
13735,['Q000000']
13736,"['Q000000', 'Q000000']"
13737,"['Q000000', 'Q000000']"
13738,"['Q000000', 'Q000000', 'Q000000']"
13739,['Q000000']
13740,[1973]
13741,['+100000']
13742,"['Q000000', 'Q000000']"
13743,"['Q000000', 'Q000000', 'Q000000']"
13744,['+100000']
13745,[1973]
13746,['Q000000']
13747,"['Q000000', 'Q000000']"
13748,"['Q000000', 'Q000000', 'Q000000']"
13749,"['Q000000', 'Q000000']"
13750,[1973]
13751,['+100000']
13752,['+100000']
13753,"['Q000000', 'Q000000']"
13754,['Q000000']
13755,['+100000']
13756,[1973]
