id,prediction
13757,['Q000000']
13758,['+100000']
13759,[1973]
13760,"['Q000000', 'Q000000']"
13761,"['Q000000', 'Q000000']"
13762,"['Q000000', 'Q000000']"
13763,['Q000000']
13764,['Q000000']
13765,[1973]
13766,['Q000000']
13767,['Q000000']
13768,"['Q000000', 'Q000000']"
13769,"['Q000000', 'Q000000']"
13770,['+100000']
13771,['Q000000']
13772,['Q000000']
13773,[1973]
13774,"['Q000000', 'Q000000']"
13775,['Q000000']
13776,"['Q000000', 'Q000000']"
13777,['Q000000']
13778,['Q000000']
13779,"['Q000000', 'Q000000']"
13780,"['Q000000', 'Q000000']"
13781,['+100000']
13782,"['Q000000', 'Q000000']"
13783,"['Q000000', 'Q000000']"
13784,"['Q000000', 'Q000000', 'Q000000']"
13785,['Q000000']
13786,"['Q000000', 'Q000000', 'Q000000']"
13787,['Q000000']
13788,['+100000']
13789,['Q000000']
13790,"['Q000000', 'Q000000']"
13791,['Q000000']
13792,['+100000']
13793,"['Q000000', 'Q000000']"
13794,"['Q000000', 'Q000000']"
13795,['Q000000']
13796,[1973]
13797,['Q000000']
13798,[1973]
13799,['Q000000']
13800,['Q000000']
13801,['Q000000']
13802,"['Q000000', 'Q000000']"
13803,"['Q000000', 'Q000000']"
13804,['Q000000']
13805,[1973]
13806,"['Q000000', 'Q000000']"
13807,"['Q000000', 'Q000000']"
13808,"['Q000000', 'Q000000']"
13809,"['Q000000', 'Q000000']"
13810,"['Q000000', 'Q000000']"
13811,['Q000000']
13812,['Q000000']
13813,[1973]
13814,['+100000']
13815,"['Q000000', 'Q000000']"
13816,['Q000000']
13817,"['Q000000', 'Q000000', 'Q000000']"
13818,"['Q000000', 'Q000000']"
13819,['Q000000']
13820,['Q000000']
13821,[1973]
13822,"['Q000000', 'Q000000', 'Q000000']"
13823,['Q000000']
13824,['Q000000']
13825,['Q000000']
13826,"['Q000000', 'Q000000', 'Q000000']"
13827,['Q000000']
13828,['Q000000']
13829,[1973]
13830,['Q000000']
13831,"['Q000000', 'Q000000', 'Q000000']"
13832,['Q000000']
13833,['Q000000']
13834,['Q000000']
13835,[1973]
13836,[1973]
13837,[1973]
13838,"['Q000000', 'Q000000']"
13839,"['Q000000', 'Q000000', 'Q000000']"
13840,['Q000000']
13841,['Q000000']
13842,[1973]
13843,['Q000000']
13844,['Q000000']
13845,['Q000000']
13846,['Q000000']
13847,['Q000000']
13848,"['Q000000', 'Q000000']"
13849,"['Q000000', 'Q000000']"
13850,[1973]
13851,[1973]
13852,['Q000000']
13853,['Q000000']
13854,"['Q000000', 'Q000000']"
13855,"['Q000000', 'Q000000']"
13856,['Q000000']
13857,"['Q000000', 'Q000000', 'Q000000']"
13858,"['Q000000', 'Q000000']"
13859,"['Q000000', 'Q000000']"
13860,"['Q000000', 'Q000000']"
13861,['Q000000']
13862,['+100000']
13863,[1973]
13864,['Q000000']
13865,[1973]
13866,"['Q000000', 'Q000000']"
13867,[1973]
13868,[1973]
13869,"['Q000000', 'Q000000']"
13870,['Q000000']
13871,['Q000000']
13872,"['Q000000', 'Q000000']"
13873,"['Q000000', 'Q000000', 'Q000000']"
13874,['Q000000']
13875,['Q000000']
13876,[1973]
13877,['+100000']
13878,"['Q000000', 'Q000000']"
13879,['Q000000']
13880,['Q000000']
13881,['Q000000']
13882,['+100000']
13883,['Q000000']
13884,"['Q000000', 'Q000000']"
13885,['Q000000']
13886,"['Q000000', 'Q000000']"
13887,"['Q000000', 'Q000000', 'Q000000']"
13888,[1973]
13889,['Q000000']
13890,['Q000000']
13891,['Q000000']
13892,['+100000']
13893,[1973]
13894,"['Q000000', 'Q000000']"
13895,"['Q000000', 'Q000000', 'Q000000']"
13896,"['Q000000', 'Q000000', 'Q000000']"
13897,['Q000000']
13898,['+100000']
13899,"['Q000000', 'Q000000']"
13900,"['Q000000', 'Q000000']"
13901,"['Q000000', 'Q000000']"
13902,['Q000000']
13903,['Q000000']
13904,[1973]
13905,['Q000000']
13906,"['Q000000', 'Q000000', 'Q000000']"
13907,['Q000000']
13908,"['Q000000', 'Q000000']"
13909,['Q000000']
13910,"['Q000000', 'Q000000']"
13911,[1973]
13912,['Q000000']
13913,"['Q000000', 'Q000000']"
13914,"['Q000000', 'Q000000']"
13915,"['Q000000', 'Q000000', 'Q000000']"
13916,['+100000']
13917,[1973]
13918,['Q000000']
13919,['Q000000']
13920,['Q000000']
13921,"['Q000000', 'Q000000']"
13922,['Q000000']
13923,"['Q000000', 'Q000000']"
13924,"['Q000000', 'Q000000']"
13925,['Q000000']
13926,[1973]
13927,['Q000000']
13928,['Q000000']
13929,[1973]
13930,"['Q000000', 'Q000000']"
13931,"['Q000000', 'Q000000', 'Q000000']"
13932,"['Q000000', 'Q000000']"
13933,['Q000000']
13934,[1973]
13935,[1973]
13936,"['Q000000', 'Q000000', 'Q000000']"
13937,['Q000000']
13938,"['Q000000', 'Q000000']"
13939,"['Q000000', 'Q000000']"
13940,['Q000000']
13941,['+100000']
13942,['Q000000']
13943,['+100000']
13944,"['Q000000', 'Q000000']"
13945,['Q000000']
13946,"['Q000000', 'Q000000']"
13947,[1973]
13948,[1973]
13949,[1973]
13950,"['Q000000', 'Q000000', 'Q000000']"
13951,"['Q000000', 'Q000000', 'Q000000']"
13952,[1973]
13953,['Q000000']
13954,"['Q000000', 'Q000000']"
13955,['Q000000']
13956,['+100000']
13957,['+100000']
13958,['Q000000']
13959,[1973]
13960,['+100000']
13961,['Q000000']
13962,"['Q000000', 'Q000000']"
13963,['+100000']
13964,['Q000000']
13965,"['Q000000', 'Q000000', 'Q000000']"
13966,['Q000000']
13967,['+100000']
13968,['+100000']
13969,['+100000']
13970,"['Q000000', 'Q000000']"
13971,[1973]
13972,[1973]
13973,['Q000000']
13974,[1973]
13975,['Q000000']
13976,"['Q000000', 'Q000000']"
13977,['Q000000']
13978,['Q000000']
13979,['Q000000']
13980,"['Q000000', 'Q000000', 'Q000000']"
13981,['Q000000']
13982,[1973]
13983,['Q000000']
13984,['Q000000']
13985,"['Q000000', 'Q000000']"
13986,[1973]
13987,['Q000000']
13988,"['Q000000', 'Q000000', 'Q000000']"
13989,[1973]
13990,"['Q000000', 'Q000000', 'Q000000']"
13991,['Q000000']
13992,['Q000000']
13993,[1973]
13994,['Q000000']
13995,[1973]
13996,"['Q000000', 'Q000000']"
13997,['+100000']
13998,[1973]
13999,['+100000']
14000,"['Q000000', 'Q000000']"
14001,[1973]
14002,"['Q000000', 'Q000000']"
14003,"['Q000000', 'Q000000']"
14004,"['Q000000', 'Q000000', 'Q000000']"
14005,[1973]
14006,['+100000']
14007,[1973]
14008,"['Q000000', 'Q000000']"
14009,"['Q000000', 'Q000000']"
14010,[1973]
14011,['Q000000']
14012,['Q000000']
14013,"['Q000000', 'Q000000']"
14014,['Q000000']
14015,['Q000000']
14016,['Q000000']
14017,['Q000000']
14018,['Q000000']
14019,['+100000']
14020,"['Q000000', 'Q000000']"
14021,"['Q000000', 'Q000000']"
14022,"['Q000000', 'Q000000', 'Q000000']"
14023,['Q000000']
14024,['+100000']
14025,[1973]
14026,['Q000000']
14027,"['Q000000', 'Q000000']"
14028,[1973]
14029,['+100000']
14030,"['Q000000', 'Q000000']"
14031,"['Q000000', 'Q000000', 'Q000000']"
14032,['Q000000']
14033,['+100000']
14034,['Q000000']
14035,['+100000']
14036,"['Q000000', 'Q000000', 'Q000000']"
14037,"['Q000000', 'Q000000', 'Q000000']"
14038,"['Q000000', 'Q000000']"
14039,['Q000000']
14040,['Q000000']
14041,['Q000000']
14042,['Q000000']
14043,[1973]
14044,"['Q000000', 'Q000000']"
14045,['Q000000']
14046,['+100000']
14047,[1973]
14048,['+100000']
14049,['+100000']
14050,['Q000000']
14051,"['Q000000', 'Q000000']"
14052,[1973]
14053,"['Q000000', 'Q000000', 'Q000000']"
14054,['Q000000']
14055,[1973]
14056,['Q000000']
14057,['Q000000']
14058,"['Q000000', 'Q000000']"
14059,"['Q000000', 'Q000000']"
14060,"['Q000000', 'Q000000']"
14061,['Q000000']
14062,[1973]
14063,['Q000000']
14064,['Q000000']
14065,[1973]
14066,['+100000']
14067,[1973]
14068,[1973]
14069,"['Q000000', 'Q000000', 'Q000000']"
14070,"['Q000000', 'Q000000']"
14071,['Q000000']
14072,"['Q000000', 'Q000000']"
14073,"['Q000000', 'Q000000']"
14074,['Q000000']
14075,[1973]
14076,"['Q000000', 'Q000000']"
14077,['Q000000']
14078,['Q000000']
14079,"['Q000000', 'Q000000', 'Q000000']"
14080,['Q000000']
14081,[1973]
14082,"['Q000000', 'Q000000']"
14083,"['Q000000', 'Q000000']"
14084,"['Q000000', 'Q000000']"
14085,[1973]
14086,['Q000000']
14087,"['Q000000', 'Q000000', 'Q000000']"
14088,"['Q000000', 'Q000000']"
14089,['Q000000']
14090,[1973]
14091,[1973]
14092,"['Q000000', 'Q000000', 'Q000000']"
14093,[1973]
14094,[1973]
14095,[1973]
14096,[1973]
14097,"['Q000000', 'Q000000', 'Q000000']"
14098,"['Q000000', 'Q000000', 'Q000000']"
14099,"['Q000000', 'Q000000', 'Q000000']"
14100,[1973]
14101,['Q000000']
14102,[1973]
14103,[1973]
14104,['Q000000']
14105,[1973]
14106,['Q000000']
14107,['Q000000']
14108,[1973]
14109,['Q000000']
14110,[1973]
14111,[1973]
14112,"['Q000000', 'Q000000']"
14113,['Q000000']
14114,['Q000000']
14115,"['Q000000', 'Q000000', 'Q000000']"
14116,['+100000']
14117,"['Q000000', 'Q000000', 'Q000000']"
14118,['Q000000']
14119,"['Q000000', 'Q000000', 'Q000000']"
14120,"['Q000000', 'Q000000']"
14121,[1973]
14122,['Q000000']
14123,[1973]
14124,"['Q000000', 'Q000000']"
14125,['+100000']
14126,['Q000000']
14127,"['Q000000', 'Q000000', 'Q000000']"
14128,['+100000']
14129,['Q000000']
14130,['+100000']
14131,"['Q000000', 'Q000000', 'Q000000']"
14132,['Q000000']
14133,['Q000000']
14134,[1973]
14135,['Q000000']
14136,"['Q000000', 'Q000000']"
14137,['Q000000']
14138,"['Q000000', 'Q000000', 'Q000000']"
14139,['Q000000']
14140,[1973]
14141,['+100000']
14142,['+100000']
14143,[1973]
14144,['Q000000']
14145,[1973]
14146,['Q000000']
14147,['Q000000']
14148,['Q000000']
14149,"['Q000000', 'Q000000']"
14150,[1973]
14151,"['Q000000', 'Q000000', 'Q000000']"
14152,"['Q000000', 'Q000000']"
14153,['Q000000']
14154,['+100000']
14155,"['Q000000', 'Q000000']"
14156,"['Q000000', 'Q000000']"
14157,['Q000000']
14158,[1973]
14159,"['Q000000', 'Q000000', 'Q000000']"
14160,['Q000000']
14161,['Q000000']
14162,"['Q000000', 'Q000000', 'Q000000']"
14163,"['Q000000', 'Q000000', 'Q000000']"
14164,['Q000000']
14165,['+100000']
14166,['Q000000']
14167,"['Q000000', 'Q000000']"
14168,['+100000']
14169,"['Q000000', 'Q000000']"
14170,"['Q000000', 'Q000000', 'Q000000']"
14171,"['Q000000', 'Q000000']"
14172,['Q000000']
14173,['+100000']
14174,"['Q000000', 'Q000000']"
14175,[1973]
14176,['Q000000']
14177,['Q000000']
14178,['Q000000']
14179,"['Q000000', 'Q000000', 'Q000000']"
14180,"['Q000000', 'Q000000']"
14181,[1973]
14182,"['Q000000', 'Q000000']"
14183,['+100000']
14184,['Q000000']
14185,[1973]
14186,[1973]
14187,[1973]
14188,[1973]
14189,[1973]
14190,"['Q000000', 'Q000000', 'Q000000']"
14191,['Q000000']
14192,['Q000000']
14193,['+100000']
14194,"['Q000000', 'Q000000', 'Q000000']"
14195,[1973]
14196,"['Q000000', 'Q000000']"
14197,['Q000000']
14198,['Q000000']
14199,"['Q000000', 'Q000000', 'Q000000']"
14200,"['Q000000', 'Q000000']"
14201,['Q000000']
14202,"['Q000000', 'Q000000']"
14203,['Q000000']
14204,"['Q000000', 'Q000000']"
14205,['Q000000']
14206,[1973]
14207,['Q000000']
14208,"['Q000000', 'Q000000']"
14209,['Q000000']
14210,['Q000000']
14211,"['Q000000', 'Q000000']"
14212,"['Q000000', 'Q000000']"
14213,"['Q000000', 'Q000000', 'Q000000']"
14214,['Q000000']
14215,"['Q000000', 'Q000000', 'Q000000']"
14216,[1973]
14217,[1973]
14218,['Q000000']
14219,"['Q000000', 'Q000000']"
14220,['Q000000']
14221,['Q000000']
14222,['+100000']
14223,['Q000000']
14224,"['Q000000', 'Q000000']"
14225,"['Q000000', 'Q000000', 'Q000000']"
14226,[1973]
14227,"['Q000000', 'Q000000']"
14228,['Q000000']
14229,['Q000000']
14230,"['Q000000', 'Q000000']"
14231,['Q000000']
14232,"['Q000000', 'Q000000']"
14233,['Q000000']
14234,['Q000000']
14235,"['Q000000', 'Q000000']"
14236,['Q000000']
14237,"['Q000000', 'Q000000']"
14238,"['Q000000', 'Q000000', 'Q000000']"
14239,[1973]
14240,['Q000000']
14241,['Q000000']
14242,['Q000000']
14243,"['Q000000', 'Q000000', 'Q000000']"
14244,[1973]
14245,['Q000000']
14246,['+100000']
14247,['Q000000']
14248,"['Q000000', 'Q000000']"
14249,[1973]
14250,[1973]
14251,[1973]
14252,[1973]
14253,['Q000000']
14254,[1973]
14255,['Q000000']
14256,[1973]
14257,"['Q000000', 'Q000000']"
14258,[1973]
14259,"['Q000000', 'Q000000']"
14260,"['Q000000', 'Q000000', 'Q000000']"
14261,"['Q000000', 'Q000000']"
14262,[1973]
14263,['Q000000']
14264,['Q000000']
14265,['Q000000']
14266,['Q000000']
14267,[1973]
14268,['Q000000']
14269,['+100000']
14270,['Q000000']
14271,['Q000000']
14272,[1973]
14273,"['Q000000', 'Q000000', 'Q000000']"
14274,"['Q000000', 'Q000000']"
14275,"['Q000000', 'Q000000']"
14276,[1973]
14277,['Q000000']
14278,['+100000']
14279,['+100000']
14280,"['Q000000', 'Q000000', 'Q000000']"
14281,['Q000000']
14282,"['Q000000', 'Q000000', 'Q000000']"
14283,['Q000000']
14284,['Q000000']
14285,['Q000000']
14286,"['Q000000', 'Q000000']"
14287,[1973]
14288,[1973]
14289,[1973]
14290,"['Q000000', 'Q000000']"
14291,['Q000000']
14292,"['Q000000', 'Q000000']"
14293,['+100000']
14294,['Q000000']
14295,[1973]
14296,"['Q000000', 'Q000000']"
14297,"['Q000000', 'Q000000']"
14298,[1973]
14299,"['Q000000', 'Q000000']"
14300,[1973]
14301,['+100000']
14302,"['Q000000', 'Q000000']"
14303,['Q000000']
14304,"['Q000000', 'Q000000']"
14305,['+100000']
14306,['Q000000']
14307,"['Q000000', 'Q000000', 'Q000000']"
14308,"['Q000000', 'Q000000', 'Q000000']"
14309,[1973]
14310,['Q000000']
14311,[1973]
14312,['+100000']
14313,['Q000000']
14314,['Q000000']
14315,['+100000']
14316,['Q000000']
14317,[1973]
14318,"['Q000000', 'Q000000']"
14319,['Q000000']
14320,[1973]
14321,"['Q000000', 'Q000000']"
14322,"['Q000000', 'Q000000']"
14323,"['Q000000', 'Q000000']"
14324,"['Q000000', 'Q000000']"
14325,['Q000000']
14326,"['Q000000', 'Q000000']"
14327,['+100000']
14328,['Q000000']
14329,"['Q000000', 'Q000000', 'Q000000']"
14330,['Q000000']
14331,[1973]
14332,['Q000000']
14333,['+100000']
14334,"['Q000000', 'Q000000']"
14335,['Q000000']
14336,['Q000000']
14337,['Q000000']
14338,"['Q000000', 'Q000000']"
14339,['Q000000']
14340,[1973]
14341,"['Q000000', 'Q000000']"
14342,['Q000000']
14343,"['Q000000', 'Q000000', 'Q000000']"
14344,[1973]
14345,['Q000000']
14346,['Q000000']
14347,['Q000000']
14348,[1973]
14349,"['Q000000', 'Q000000', 'Q000000']"
14350,"['Q000000', 'Q000000']"
14351,[1973]
14352,[1973]
14353,"['Q000000', 'Q000000']"
14354,[1973]
14355,['Q000000']
14356,['Q000000']
14357,['Q000000']
14358,['Q000000']
14359,"['Q000000', 'Q000000']"
14360,['+100000']
14361,['Q000000']
14362,['Q000000']
14363,"['Q000000', 'Q000000']"
14364,['+100000']
14365,['Q000000']
14366,"['Q000000', 'Q000000']"
14367,['Q000000']
14368,['Q000000']
14369,['+100000']
14370,['+100000']
14371,['Q000000']
14372,['+100000']
14373,"['Q000000', 'Q000000', 'Q000000']"
14374,[1973]
14375,"['Q000000', 'Q000000']"
14376,"['Q000000', 'Q000000']"
14377,"['Q000000', 'Q000000']"
14378,"['Q000000', 'Q000000', 'Q000000']"
14379,['Q000000']
14380,['Q000000']
14381,['Q000000']
14382,[1973]
14383,['Q000000']
14384,"['Q000000', 'Q000000', 'Q000000']"
14385,['+100000']
14386,['Q000000']
14387,"['Q000000', 'Q000000', 'Q000000']"
14388,"['Q000000', 'Q000000']"
14389,[1973]
14390,['Q000000']
14391,"['Q000000', 'Q000000', 'Q000000']"
14392,[1973]
14393,['+100000']
14394,"['Q000000', 'Q000000', 'Q000000']"
14395,"['Q000000', 'Q000000']"
14396,"['Q000000', 'Q000000', 'Q000000']"
14397,[1973]
14398,"['Q000000', 'Q000000']"
14399,['Q000000']
14400,['+100000']
14401,"['Q000000', 'Q000000', 'Q000000']"
14402,"['Q000000', 'Q000000', 'Q000000']"
14403,['Q000000']
14404,"['Q000000', 'Q000000', 'Q000000']"
14405,"['Q000000', 'Q000000']"
14406,"['Q000000', 'Q000000', 'Q000000']"
14407,['Q000000']
14408,"['Q000000', 'Q000000', 'Q000000']"
14409,['+100000']
14410,['Q000000']
14411,['+100000']
14412,"['Q000000', 'Q000000']"
14413,[1973]
14414,[1973]
14415,"['Q000000', 'Q000000']"
14416,[1973]
14417,[1973]
14418,"['Q000000', 'Q000000']"
14419,['Q000000']
14420,"['Q000000', 'Q000000', 'Q000000']"
14421,[1973]
14422,[1973]
14423,[1973]
14424,"['Q000000', 'Q000000']"
14425,[1973]
14426,['Q000000']
14427,"['Q000000', 'Q000000']"
14428,['Q000000']
14429,['Q000000']
14430,"['Q000000', 'Q000000']"
14431,"['Q000000', 'Q000000']"
14432,"['Q000000', 'Q000000', 'Q000000']"
14433,"['Q000000', 'Q000000']"
14434,"['Q000000', 'Q000000']"
14435,['Q000000']
14436,"['Q000000', 'Q000000']"
14437,['Q000000']
14438,['Q000000']
14439,"['Q000000', 'Q000000', 'Q000000']"
14440,"['Q000000', 'Q000000', 'Q000000']"
14441,"['Q000000', 'Q000000', 'Q000000']"
14442,"['Q000000', 'Q000000']"
14443,"['Q000000', 'Q000000']"
14444,[1973]
14445,"['Q000000', 'Q000000']"
14446,"['Q000000', 'Q000000']"
14447,['Q000000']
14448,['Q000000']
14449,"['Q000000', 'Q000000']"
14450,"['Q000000', 'Q000000']"
14451,"['Q000000', 'Q000000']"
14452,"['Q000000', 'Q000000']"
14453,"['Q000000', 'Q000000', 'Q000000']"
14454,[1973]
14455,[1973]
14456,[1973]
14457,['+100000']
14458,['Q000000']
14459,['Q000000']
14460,['Q000000']
14461,"['Q000000', 'Q000000', 'Q000000']"
14462,[1973]
14463,['Q000000']
14464,['+100000']
14465,['Q000000']
14466,['+100000']
14467,"['Q000000', 'Q000000']"
14468,['Q000000']
14469,"['Q000000', 'Q000000']"
14470,['Q000000']
14471,['Q000000']
14472,['Q000000']
14473,[1973]
14474,"['Q000000', 'Q000000']"
14475,['Q000000']
14476,"['Q000000', 'Q000000', 'Q000000']"
14477,[1973]
14478,['Q000000']
14479,"['Q000000', 'Q000000']"
14480,['Q000000']
14481,['Q000000']
14482,"['Q000000', 'Q000000', 'Q000000']"
14483,['Q000000']
14484,"['Q000000', 'Q000000']"
14485,[1973]
14486,['Q000000']
14487,"['Q000000', 'Q000000']"
14488,['Q000000']
14489,['+100000']
14490,"['Q000000', 'Q000000']"
14491,[1973]
14492,"['Q000000', 'Q000000']"
14493,['Q000000']
14494,"['Q000000', 'Q000000', 'Q000000']"
14495,['+100000']
14496,"['Q000000', 'Q000000', 'Q000000']"
14497,[1973]
14498,[1973]
14499,['Q000000']
14500,['Q000000']
14501,"['Q000000', 'Q000000', 'Q000000']"
14502,"['Q000000', 'Q000000']"
14503,[1973]
14504,['+100000']
14505,"['Q000000', 'Q000000']"
14506,['Q000000']
14507,[1973]
14508,['Q000000']
14509,[1973]
14510,"['Q000000', 'Q000000']"
14511,"['Q000000', 'Q000000', 'Q000000']"
14512,['Q000000']
14513,"['Q000000', 'Q000000', 'Q000000']"
14514,"['Q000000', 'Q000000']"
14515,"['Q000000', 'Q000000']"
14516,['Q000000']
14517,[1973]
14518,[1973]
14519,['Q000000']
14520,['Q000000']
14521,['Q000000']
14522,"['Q000000', 'Q000000', 'Q000000']"
14523,"['Q000000', 'Q000000', 'Q000000']"
14524,"['Q000000', 'Q000000']"
14525,['Q000000']
14526,"['Q000000', 'Q000000']"
14527,"['Q000000', 'Q000000']"
14528,"['Q000000', 'Q000000']"
14529,['+100000']
14530,['Q000000']
14531,"['Q000000', 'Q000000', 'Q000000']"
14532,"['Q000000', 'Q000000']"
14533,"['Q000000', 'Q000000']"
14534,[1973]
14535,"['Q000000', 'Q000000', 'Q000000']"
14536,['+100000']
14537,['Q000000']
14538,['Q000000']
14539,[1973]
14540,"['Q000000', 'Q000000']"
14541,['Q000000']
14542,['Q000000']
14543,['Q000000']
14544,[1973]
14545,['Q000000']
14546,['Q000000']
14547,['Q000000']
14548,"['Q000000', 'Q000000']"
14549,['Q000000']
14550,"['Q000000', 'Q000000']"
14551,['Q000000']
14552,[1973]
14553,['Q000000']
14554,"['Q000000', 'Q000000']"
14555,[1973]
14556,"['Q000000', 'Q000000', 'Q000000']"
14557,"['Q000000', 'Q000000']"
