id,prediction
14558,['Q000000']
14559,['Q000000']
14560,"['Q000000', 'Q000000', 'Q000000']"
14561,['+100000']
14562,"['Q000000', 'Q000000', 'Q000000']"
14563,"['Q000000', 'Q000000']"
14564,[1973]
14565,"['Q000000', 'Q000000']"
14566,['Q000000']
14567,"['Q000000', 'Q000000']"
14568,['+100000']
14569,['Q000000']
14570,"['Q000000', 'Q000000', 'Q000000']"
14571,['Q000000']
14572,"['Q000000', 'Q000000']"
14573,['Q000000']
14574,"['Q000000', 'Q000000']"
14575,[1973]
14576,['Q000000']
14577,"['Q000000', 'Q000000', 'Q000000']"
14578,[1973]
14579,['+100000']
14580,['Q000000']
14581,"['Q000000', 'Q000000']"
14582,['Q000000']
14583,['+100000']
14584,['+100000']
14585,"['Q000000', 'Q000000']"
14586,[1973]
14587,"['Q000000', 'Q000000']"
14588,"['Q000000', 'Q000000', 'Q000000']"
14589,['Q000000']
14590,[1973]
14591,['Q000000']
14592,[1973]
14593,[1973]
14594,[1973]
14595,['Q000000']
14596,['Q000000']
14597,['Q000000']
14598,"['Q000000', 'Q000000']"
14599,['Q000000']
14600,['+100000']
14601,"['Q000000', 'Q000000']"
14602,['Q000000']
14603,"['Q000000', 'Q000000']"
14604,"['Q000000', 'Q000000']"
14605,"['Q000000', 'Q000000', 'Q000000']"
14606,"['Q000000', 'Q000000']"
14607,['+100000']
14608,"['Q000000', 'Q000000']"
14609,['+100000']
14610,[1973]
14611,['Q000000']
14612,['+100000']
14613,['Q000000']
14614,[1973]
14615,"['Q000000', 'Q000000']"
14616,[1973]
14617,[1973]
14618,[1973]
14619,[1973]
14620,['Q000000']
14621,['Q000000']
14622,"['Q000000', 'Q000000']"
14623,['Q000000']
14624,"['Q000000', 'Q000000', 'Q000000']"
14625,['Q000000']
14626,['+100000']
14627,"['Q000000', 'Q000000', 'Q000000']"
14628,[1973]
14629,['Q000000']
14630,[1973]
14631,['+100000']
14632,"['Q000000', 'Q000000']"
14633,"['Q000000', 'Q000000', 'Q000000']"
14634,[1973]
14635,['Q000000']
14636,"['Q000000', 'Q000000']"
14637,"['Q000000', 'Q000000']"
14638,['Q000000']
14639,"['Q000000', 'Q000000']"
14640,['Q000000']
14641,['Q000000']
14642,['Q000000']
14643,['+100000']
14644,"['Q000000', 'Q000000']"
14645,['+100000']
14646,"['Q000000', 'Q000000']"
14647,['Q000000']
14648,"['Q000000', 'Q000000']"
14649,"['Q000000', 'Q000000']"
14650,['Q000000']
14651,"['Q000000', 'Q000000', 'Q000000']"
14652,['Q000000']
14653,"['Q000000', 'Q000000', 'Q000000']"
14654,"['Q000000', 'Q000000', 'Q000000']"
14655,['Q000000']
14656,['Q000000']
14657,[1973]
14658,"['Q000000', 'Q000000']"
14659,['Q000000']
14660,['+100000']
14661,['Q000000']
14662,"['Q000000', 'Q000000', 'Q000000']"
14663,['+100000']
14664,['Q000000']
14665,['Q000000']
14666,['Q000000']
14667,['Q000000']
14668,['Q000000']
14669,"['Q000000', 'Q000000', 'Q000000']"
14670,['Q000000']
14671,"['Q000000', 'Q000000']"
14672,['+100000']
14673,[1973]
14674,"['Q000000', 'Q000000', 'Q000000']"
14675,['Q000000']
14676,"['Q000000', 'Q000000', 'Q000000']"
14677,"['Q000000', 'Q000000']"
14678,"['Q000000', 'Q000000']"
14679,['Q000000']
14680,[1973]
14681,"['Q000000', 'Q000000']"
14682,['Q000000']
14683,"['Q000000', 'Q000000']"
14684,"['Q000000', 'Q000000']"
14685,[1973]
14686,[1973]
14687,[1973]
14688,['Q000000']
14689,"['Q000000', 'Q000000']"
14690,"['Q000000', 'Q000000']"
14691,['Q000000']
14692,['Q000000']
14693,[1973]
14694,['Q000000']
14695,"['Q000000', 'Q000000']"
14696,['Q000000']
14697,['Q000000']
14698,['Q000000']
14699,['+100000']
14700,[1973]
14701,['+100000']
14702,"['Q000000', 'Q000000']"
14703,['Q000000']
14704,"['Q000000', 'Q000000']"
14705,"['Q000000', 'Q000000']"
14706,[1973]
14707,['Q000000']
14708,"['Q000000', 'Q000000']"
14709,['Q000000']
14710,['Q000000']
14711,[1973]
14712,"['Q000000', 'Q000000']"
14713,"['Q000000', 'Q000000']"
14714,"['Q000000', 'Q000000']"
14715,"['Q000000', 'Q000000']"
14716,[1973]
14717,[1973]
14718,['+100000']
14719,[1973]
14720,['Q000000']
14721,"['Q000000', 'Q000000', 'Q000000']"
14722,"['Q000000', 'Q000000']"
14723,['Q000000']
14724,[1973]
14725,['Q000000']
14726,['+100000']
14727,"['Q000000', 'Q000000']"
14728,"['Q000000', 'Q000000', 'Q000000']"
14729,"['Q000000', 'Q000000', 'Q000000']"
14730,[1973]
14731,"['Q000000', 'Q000000', 'Q000000']"
14732,"['Q000000', 'Q000000', 'Q000000']"
14733,['Q000000']
14734,"['Q000000', 'Q000000']"
14735,['Q000000']
14736,[1973]
14737,"['Q000000', 'Q000000']"
14738,"['Q000000', 'Q000000', 'Q000000']"
14739,['Q000000']
14740,['Q000000']
14741,[1973]
14742,['Q000000']
14743,['Q000000']
14744,['Q000000']
14745,['+100000']
14746,[1973]
14747,"['Q000000', 'Q000000']"
14748,['Q000000']
14749,['Q000000']
14750,[1973]
14751,"['Q000000', 'Q000000', 'Q000000']"
14752,['Q000000']
14753,['Q000000']
14754,['Q000000']
14755,"['Q000000', 'Q000000', 'Q000000']"
14756,[1973]
14757,['Q000000']
14758,['Q000000']
14759,['Q000000']
14760,['+100000']
14761,['Q000000']
14762,[1973]
14763,"['Q000000', 'Q000000', 'Q000000']"
14764,"['Q000000', 'Q000000']"
14765,['Q000000']
14766,['Q000000']
14767,"['Q000000', 'Q000000', 'Q000000']"
14768,[1973]
14769,"['Q000000', 'Q000000', 'Q000000']"
14770,"['Q000000', 'Q000000']"
14771,['Q000000']
14772,['+100000']
14773,[1973]
14774,['Q000000']
14775,['+100000']
14776,"['Q000000', 'Q000000', 'Q000000']"
14777,"['Q000000', 'Q000000']"
14778,[1973]
14779,[1973]
14780,"['Q000000', 'Q000000', 'Q000000']"
14781,['Q000000']
14782,['Q000000']
14783,['+100000']
14784,['Q000000']
14785,"['Q000000', 'Q000000']"
14786,"['Q000000', 'Q000000']"
14787,"['Q000000', 'Q000000']"
14788,"['Q000000', 'Q000000', 'Q000000']"
14789,['+100000']
14790,['Q000000']
14791,['Q000000']
14792,['Q000000']
14793,[1973]
14794,"['Q000000', 'Q000000', 'Q000000']"
14795,['Q000000']
14796,[1973]
14797,[1973]
14798,[1973]
14799,['+100000']
14800,['Q000000']
14801,[1973]
14802,"['Q000000', 'Q000000']"
14803,[1973]
14804,[1973]
14805,[1973]
14806,"['Q000000', 'Q000000', 'Q000000']"
14807,['Q000000']
14808,"['Q000000', 'Q000000']"
14809,['+100000']
14810,['+100000']
14811,['Q000000']
14812,['Q000000']
14813,['Q000000']
14814,[1973]
14815,[1973]
14816,['Q000000']
14817,"['Q000000', 'Q000000']"
14818,[1973]
14819,[1973]
14820,"['Q000000', 'Q000000']"
14821,"['Q000000', 'Q000000']"
14822,"['Q000000', 'Q000000']"
14823,['Q000000']
14824,"['Q000000', 'Q000000']"
14825,"['Q000000', 'Q000000', 'Q000000']"
14826,[1973]
14827,"['Q000000', 'Q000000', 'Q000000']"
14828,[1973]
14829,['Q000000']
14830,"['Q000000', 'Q000000']"
14831,['Q000000']
14832,['Q000000']
14833,[1973]
14834,['+100000']
14835,['Q000000']
14836,"['Q000000', 'Q000000']"
14837,[1973]
14838,['Q000000']
14839,"['Q000000', 'Q000000']"
14840,[1973]
14841,"['Q000000', 'Q000000', 'Q000000']"
14842,['Q000000']
14843,"['Q000000', 'Q000000']"
14844,[1973]
14845,"['Q000000', 'Q000000']"
14846,['Q000000']
14847,[1973]
14848,['Q000000']
14849,[1973]
14850,['Q000000']
14851,['+100000']
14852,"['Q000000', 'Q000000']"
14853,['Q000000']
14854,['Q000000']
14855,['Q000000']
14856,[1973]
14857,['+100000']
14858,"['Q000000', 'Q000000']"
14859,"['Q000000', 'Q000000']"
14860,[1973]
14861,[1973]
14862,"['Q000000', 'Q000000']"
14863,"['Q000000', 'Q000000']"
14864,"['Q000000', 'Q000000']"
14865,"['Q000000', 'Q000000', 'Q000000']"
14866,['Q000000']
14867,"['Q000000', 'Q000000', 'Q000000']"
14868,"['Q000000', 'Q000000']"
14869,[1973]
14870,['Q000000']
14871,"['Q000000', 'Q000000']"
14872,"['Q000000', 'Q000000']"
14873,"['Q000000', 'Q000000', 'Q000000']"
14874,['Q000000']
14875,"['Q000000', 'Q000000']"
14876,"['Q000000', 'Q000000']"
14877,"['Q000000', 'Q000000']"
14878,"['Q000000', 'Q000000', 'Q000000']"
14879,"['Q000000', 'Q000000', 'Q000000']"
14880,[1973]
14881,['Q000000']
14882,[1973]
14883,"['Q000000', 'Q000000']"
14884,['Q000000']
14885,['Q000000']
14886,['Q000000']
14887,[1973]
14888,[1973]
14889,[1973]
14890,"['Q000000', 'Q000000']"
14891,"['Q000000', 'Q000000']"
14892,['Q000000']
14893,['Q000000']
14894,"['Q000000', 'Q000000']"
14895,['Q000000']
14896,['Q000000']
14897,"['Q000000', 'Q000000']"
14898,[1973]
14899,['+100000']
14900,['+100000']
14901,"['Q000000', 'Q000000', 'Q000000']"
14902,"['Q000000', 'Q000000']"
14903,"['Q000000', 'Q000000', 'Q000000']"
14904,[1973]
14905,['Q000000']
14906,"['Q000000', 'Q000000']"
14907,[1973]
14908,"['Q000000', 'Q000000']"
14909,"['Q000000', 'Q000000']"
14910,"['Q000000', 'Q000000']"
14911,['Q000000']
14912,"['Q000000', 'Q000000']"
14913,['Q000000']
14914,['Q000000']
14915,['Q000000']
14916,[1973]
14917,['Q000000']
14918,"['Q000000', 'Q000000']"
14919,['Q000000']
14920,['+100000']
14921,['Q000000']
14922,"['Q000000', 'Q000000']"
14923,[1973]
14924,[1973]
14925,['Q000000']
14926,[1973]
14927,"['Q000000', 'Q000000']"
14928,"['Q000000', 'Q000000']"
14929,['Q000000']
14930,['Q000000']
14931,[1973]
14932,"['Q000000', 'Q000000']"
14933,"['Q000000', 'Q000000']"
14934,[1973]
14935,[1973]
14936,['Q000000']
14937,"['Q000000', 'Q000000', 'Q000000']"
14938,['Q000000']
14939,[1973]
14940,"['Q000000', 'Q000000', 'Q000000']"
14941,['+100000']
14942,['Q000000']
14943,['Q000000']
14944,['Q000000']
14945,['Q000000']
14946,['Q000000']
14947,['+100000']
14948,['Q000000']
14949,['Q000000']
14950,[1973]
14951,"['Q000000', 'Q000000']"
14952,[1973]
14953,['Q000000']
14954,"['Q000000', 'Q000000']"
14955,['Q000000']
14956,['Q000000']
14957,['+100000']
14958,['Q000000']
14959,"['Q000000', 'Q000000']"
14960,"['Q000000', 'Q000000']"
14961,['Q000000']
14962,[1973]
14963,['Q000000']
14964,"['Q000000', 'Q000000', 'Q000000']"
14965,['+100000']
14966,"['Q000000', 'Q000000']"
14967,['+100000']
14968,['Q000000']
14969,"['Q000000', 'Q000000']"
14970,['Q000000']
14971,[1973]
14972,['+100000']
14973,['Q000000']
14974,"['Q000000', 'Q000000', 'Q000000']"
14975,['Q000000']
14976,"['Q000000', 'Q000000']"
14977,"['Q000000', 'Q000000']"
14978,['+100000']
14979,"['Q000000', 'Q000000', 'Q000000']"
14980,['Q000000']
14981,['Q000000']
14982,['Q000000']
14983,['Q000000']
14984,['Q000000']
14985,[1973]
14986,"['Q000000', 'Q000000']"
14987,"['Q000000', 'Q000000']"
14988,['Q000000']
14989,[1973]
14990,[1973]
14991,['Q000000']
14992,[1973]
14993,"['Q000000', 'Q000000']"
14994,['Q000000']
14995,"['Q000000', 'Q000000']"
14996,"['Q000000', 'Q000000']"
14997,['Q000000']
14998,['+100000']
14999,[1973]
15000,"['Q000000', 'Q000000', 'Q000000']"
15001,"['Q000000', 'Q000000']"
15002,"['Q000000', 'Q000000']"
15003,"['Q000000', 'Q000000', 'Q000000']"
15004,"['Q000000', 'Q000000']"
15005,['Q000000']
15006,"['Q000000', 'Q000000']"
15007,[1973]
15008,"['Q000000', 'Q000000']"
15009,['Q000000']
15010,[1973]
15011,['Q000000']
15012,['Q000000']
15013,['Q000000']
15014,['Q000000']
15015,[1973]
15016,"['Q000000', 'Q000000']"
15017,['Q000000']
15018,[1973]
15019,[1973]
15020,[1973]
15021,['Q000000']
15022,"['Q000000', 'Q000000']"
15023,['+100000']
15024,[1973]
15025,['Q000000']
15026,['Q000000']
15027,"['Q000000', 'Q000000']"
15028,['+100000']
15029,"['Q000000', 'Q000000']"
15030,"['Q000000', 'Q000000']"
15031,['Q000000']
15032,"['Q000000', 'Q000000', 'Q000000']"
15033,[1973]
15034,"['Q000000', 'Q000000']"
15035,[1973]
15036,['+100000']
15037,['Q000000']
15038,"['Q000000', 'Q000000']"
15039,['Q000000']
15040,[1973]
15041,"['Q000000', 'Q000000']"
15042,"['Q000000', 'Q000000', 'Q000000']"
15043,[1973]
15044,"['Q000000', 'Q000000']"
15045,['+100000']
15046,"['Q000000', 'Q000000']"
15047,['Q000000']
15048,"['Q000000', 'Q000000', 'Q000000']"
15049,[1973]
15050,['Q000000']
15051,[1973]
15052,['+100000']
15053,['Q000000']
15054,['+100000']
15055,['Q000000']
15056,['Q000000']
15057,['Q000000']
15058,[1973]
15059,"['Q000000', 'Q000000', 'Q000000']"
15060,['Q000000']
15061,"['Q000000', 'Q000000']"
15062,"['Q000000', 'Q000000', 'Q000000']"
15063,['Q000000']
15064,[1973]
15065,[1973]
15066,"['Q000000', 'Q000000']"
15067,['+100000']
15068,"['Q000000', 'Q000000']"
15069,['+100000']
15070,"['Q000000', 'Q000000', 'Q000000']"
15071,"['Q000000', 'Q000000', 'Q000000']"
15072,['Q000000']
15073,[1973]
15074,"['Q000000', 'Q000000']"
15075,['Q000000']
15076,['Q000000']
15077,"['Q000000', 'Q000000']"
15078,"['Q000000', 'Q000000']"
15079,[1973]
15080,[1973]
15081,['Q000000']
15082,[1973]
15083,['Q000000']
15084,[1973]
15085,[1973]
15086,"['Q000000', 'Q000000']"
15087,[1973]
15088,['Q000000']
15089,"['Q000000', 'Q000000']"
15090,[1973]
15091,"['Q000000', 'Q000000']"
15092,"['Q000000', 'Q000000']"
15093,"['Q000000', 'Q000000']"
15094,[1973]
15095,['Q000000']
15096,['Q000000']
15097,[1973]
15098,[1973]
15099,['Q000000']
15100,['Q000000']
15101,['Q000000']
15102,['Q000000']
15103,"['Q000000', 'Q000000']"
15104,[1973]
15105,"['Q000000', 'Q000000', 'Q000000']"
15106,"['Q000000', 'Q000000', 'Q000000']"
15107,"['Q000000', 'Q000000']"
15108,[1973]
15109,"['Q000000', 'Q000000']"
15110,['+100000']
15111,"['Q000000', 'Q000000', 'Q000000']"
15112,['Q000000']
15113,"['Q000000', 'Q000000', 'Q000000']"
15114,['Q000000']
15115,"['Q000000', 'Q000000', 'Q000000']"
15116,['Q000000']
15117,['Q000000']
15118,[1973]
15119,['Q000000']
15120,[1973]
15121,['Q000000']
15122,"['Q000000', 'Q000000', 'Q000000']"
15123,"['Q000000', 'Q000000', 'Q000000']"
15124,"['Q000000', 'Q000000']"
15125,['Q000000']
15126,['Q000000']
15127,['Q000000']
15128,['Q000000']
15129,"['Q000000', 'Q000000', 'Q000000']"
15130,['+100000']
15131,[1973]
15132,[1973]
15133,[1973]
15134,"['Q000000', 'Q000000', 'Q000000']"
15135,['Q000000']
15136,['+100000']
15137,"['Q000000', 'Q000000', 'Q000000']"
15138,"['Q000000', 'Q000000']"
15139,['Q000000']
15140,"['Q000000', 'Q000000']"
15141,"['Q000000', 'Q000000']"
15142,[1973]
15143,"['Q000000', 'Q000000']"
15144,"['Q000000', 'Q000000']"
15145,['+100000']
15146,['Q000000']
15147,"['Q000000', 'Q000000']"
15148,['Q000000']
15149,[1973]
15150,['+100000']
15151,['Q000000']
15152,[1973]
15153,['Q000000']
15154,['+100000']
15155,[1973]
15156,[1973]
15157,['Q000000']
15158,['+100000']
15159,[1973]
15160,['Q000000']
15161,[1973]
15162,['Q000000']
15163,[1973]
15164,['Q000000']
15165,[1973]
15166,"['Q000000', 'Q000000']"
15167,['Q000000']
15168,['Q000000']
15169,['Q000000']
15170,"['Q000000', 'Q000000']"
15171,['Q000000']
15172,"['Q000000', 'Q000000']"
15173,['Q000000']
15174,['Q000000']
15175,[1973]
15176,['Q000000']
15177,['+100000']
15178,[1973]
15179,"['Q000000', 'Q000000', 'Q000000']"
15180,"['Q000000', 'Q000000']"
15181,[1973]
15182,['Q000000']
15183,['Q000000']
15184,['Q000000']
15185,[1973]
15186,['Q000000']
15187,"['Q000000', 'Q000000']"
15188,['+100000']
15189,[1973]
15190,"['Q000000', 'Q000000']"
15191,['Q000000']
15192,[1973]
15193,"['Q000000', 'Q000000']"
15194,['Q000000']
15195,['Q000000']
15196,['+100000']
15197,"['Q000000', 'Q000000', 'Q000000']"
15198,[1973]
15199,[1973]
15200,"['Q000000', 'Q000000']"
15201,"['Q000000', 'Q000000']"
15202,"['Q000000', 'Q000000']"
15203,['Q000000']
15204,"['Q000000', 'Q000000']"
15205,[1973]
15206,"['Q000000', 'Q000000', 'Q000000']"
15207,[1973]
15208,"['Q000000', 'Q000000']"
15209,"['Q000000', 'Q000000', 'Q000000']"
15210,"['Q000000', 'Q000000', 'Q000000']"
15211,"['Q000000', 'Q000000']"
15212,[1973]
15213,['Q000000']
15214,"['Q000000', 'Q000000']"
15215,['Q000000']
15216,"['Q000000', 'Q000000']"
15217,"['Q000000', 'Q000000']"
15218,"['Q000000', 'Q000000', 'Q000000']"
15219,['+100000']
15220,"['Q000000', 'Q000000', 'Q000000']"
15221,[1973]
15222,"['Q000000', 'Q000000']"
15223,"['Q000000', 'Q000000', 'Q000000']"
15224,['Q000000']
15225,['Q000000']
15226,"['Q000000', 'Q000000']"
15227,"['Q000000', 'Q000000']"
15228,['Q000000']
15229,['Q000000']
15230,['Q000000']
15231,['+100000']
15232,['Q000000']
15233,"['Q000000', 'Q000000']"
15234,['Q000000']
15235,"['Q000000', 'Q000000', 'Q000000']"
15236,['Q000000']
15237,['Q000000']
15238,"['Q000000', 'Q000000']"
15239,['Q000000']
15240,['Q000000']
15241,['Q000000']
15242,['Q000000']
15243,['Q000000']
15244,['Q000000']
15245,[1973]
15246,"['Q000000', 'Q000000']"
15247,"['Q000000', 'Q000000']"
15248,['Q000000']
15249,['+100000']
15250,"['Q000000', 'Q000000']"
15251,['Q000000']
15252,"['Q000000', 'Q000000', 'Q000000']"
15253,['Q000000']
15254,['Q000000']
15255,"['Q000000', 'Q000000']"
15256,[1973]
15257,"['Q000000', 'Q000000']"
15258,[1973]
15259,['+100000']
15260,['Q000000']
15261,['Q000000']
15262,"['Q000000', 'Q000000']"
15263,"['Q000000', 'Q000000']"
15264,"['Q000000', 'Q000000']"
15265,['+100000']
15266,[1973]
15267,"['Q000000', 'Q000000', 'Q000000']"
15268,['Q000000']
15269,[1973]
15270,['+100000']
15271,[1973]
15272,['Q000000']
15273,"['Q000000', 'Q000000', 'Q000000']"
15274,['Q000000']
15275,['Q000000']
15276,['Q000000']
15277,"['Q000000', 'Q000000', 'Q000000']"
15278,"['Q000000', 'Q000000', 'Q000000']"
15279,['Q000000']
15280,"['Q000000', 'Q000000']"
15281,"['Q000000', 'Q000000']"
15282,"['Q000000', 'Q000000']"
15283,['Q000000']
15284,"['Q000000', 'Q000000']"
15285,[1973]
15286,['Q000000']
15287,['Q000000']
15288,"['Q000000', 'Q000000']"
15289,['+100000']
15290,"['Q000000', 'Q000000', 'Q000000']"
15291,"['Q000000', 'Q000000', 'Q000000']"
15292,"['Q000000', 'Q000000']"
15293,"['Q000000', 'Q000000']"
15294,['Q000000']
15295,"['Q000000', 'Q000000', 'Q000000']"
15296,['+100000']
15297,"['Q000000', 'Q000000', 'Q000000']"
15298,[1973]
15299,[1973]
15300,['Q000000']
15301,['+100000']
15302,['Q000000']
15303,"['Q000000', 'Q000000']"
15304,['Q000000']
15305,['Q000000']
15306,"['Q000000', 'Q000000']"
15307,['Q000000']
15308,"['Q000000', 'Q000000']"
15309,"['Q000000', 'Q000000']"
15310,['Q000000']
15311,['Q000000']
15312,"['Q000000', 'Q000000']"
15313,['Q000000']
15314,[1973]
15315,"['Q000000', 'Q000000', 'Q000000']"
15316,[1973]
15317,"['Q000000', 'Q000000', 'Q000000']"
15318,"['Q000000', 'Q000000']"
15319,"['Q000000', 'Q000000', 'Q000000']"
15320,['Q000000']
15321,['Q000000']
15322,[1973]
15323,"['Q000000', 'Q000000']"
15324,[1973]
15325,[1973]
15326,[1973]
15327,['+100000']
15328,"['Q000000', 'Q000000']"
15329,['Q000000']
15330,"['Q000000', 'Q000000']"
15331,"['Q000000', 'Q000000']"
15332,"['Q000000', 'Q000000', 'Q000000']"
15333,[1973]
15334,"['Q000000', 'Q000000', 'Q000000']"
15335,"['Q000000', 'Q000000']"
15336,['Q000000']
15337,"['Q000000', 'Q000000']"
15338,['Q000000']
15339,[1973]
15340,['Q000000']
15341,['Q000000']
15342,['Q000000']
15343,"['Q000000', 'Q000000', 'Q000000']"
15344,"['Q000000', 'Q000000', 'Q000000']"
15345,['Q000000']
15346,['Q000000']
15347,"['Q000000', 'Q000000']"
15348,['Q000000']
15349,"['Q000000', 'Q000000', 'Q000000']"
15350,"['Q000000', 'Q000000', 'Q000000']"
15351,"['Q000000', 'Q000000']"
15352,['Q000000']
15353,['+100000']
15354,"['Q000000', 'Q000000']"
15355,"['Q000000', 'Q000000', 'Q000000']"
15356,['Q000000']
15357,"['Q000000', 'Q000000']"
